stock,method,rmse_mean,rmse_std,direction_accuracy_mean,direction_accuracy_std,n_valid_seeds,n_direction_seeds
AAPL,Shared-target JEPA--MAE,0.023410679748868915,0.0005204744142477284,0.5166666666666667,0.0300462606288666,3,3
AAPL,GRU,0.02129700706816781,0.0005161691260233688,0.5222222222222223,0.033678765702728125,3,3
AAPL,Naive-last,0.02222024246465654,0.0,0.008333333333333333,0.0,3,3
AAPL,Drift,0.02389103878617134,0.0,0.575,0.0,3,3
AAPL,Mean-context,0.024424883439188794,0.0,0.575,0.0,3,3
AVGO,Shared-target JEPA--MAE,0.0629760706901194,0.0022772638057175125,0.525,0.03333333333333334,3,3
AVGO,GRU,0.06757377893048144,0.00016077467541377648,0.45555555555555555,0.0315494908100015,3,3
AVGO,Naive-last,0.07196649888354975,0.0,0.0,0.0,3,3
AVGO,Drift,0.07318226387312521,0.0,0.4666666666666666,0.0,3,3
AVGO,Mean-context,0.07319699332685545,0.0,0.49166666666666664,0.0,3,3
NVDA,Shared-target JEPA--MAE,0.057455134024315686,0.0009814484304702276,0.5055555555555555,0.10419444074172803,3,3
NVDA,GRU,0.055101763140760235,0.0020376349910919507,0.5361111111111111,0.06735753140545633,3,3
NVDA,Naive-last,0.05759803288999258,0.0,0.0,0.0,3,3
NVDA,Drift,0.06182109182014731,0.0,0.4666666666666666,0.0,3,3
NVDA,Mean-context,0.06249766622209168,0.0,0.48333333333333334,0.0,3,3
TSLA,Shared-target JEPA--MAE,0.07528305753142643,0.0008006510283313714,0.5194444444444445,0.04589642122738416,3,3
TSLA,GRU,0.08545620635029443,0.00015128634605024026,0.46388888888888885,0.02097176232019652,3,3
TSLA,Naive-last,0.08763537133417103,0.0,0.0,0.0,3,3
TSLA,Drift,0.08631103412615924,0.0,0.5916666666666667,0.0,3,3
TSLA,Mean-context,0.08633010919195921,0.0,0.575,0.0,3,3
WMT,Shared-target JEPA--MAE,0.01822484619157421,0.0003213069086820837,0.5222222222222223,0.04110735718596878,3,3
WMT,GRU,0.0164683646434412,0.00010349671122715536,0.5222222222222223,0.04276334532872404,3,3
WMT,Naive-last,0.018267464162411342,0.0,0.008333333333333333,0.0,3,3
WMT,Drift,0.01746665428484828,0.0,0.6083333333333333,0.0,3,3
WMT,Mean-context,0.01763299630597159,0.0,0.6083333333333333,0.0,3,3
